DEBUG:root:

DEBUG:root:Step: 1000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 1900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 2900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 3900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 4900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 5900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 6900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7800
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 7900
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8000
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8100
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8200
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8300
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8400
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8500
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8600
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
DEBUG:root:pressure: 0.00012487093408960592
DEBUG:root:pe: 0
DEBUG:root:ke: 5.0572728306290395
DEBUG:root:te: 5.0572728306290395
DEBUG:root:

DEBUG:root:Step: 8700
DEBUG:root:Vels2: 6.305826472106034e-05
DEBUG:root:temperature: 405.5226389727399
